Sheet,var_order_custom,var_name,var_label_en,Code_Query,Description,Information,format,DSSAT_rank,Unit_or_type,section
EVENT_SPECIFICATION,-99,mgmt_event_date,Event date (dd/mm/yyyy),EVDATE,Management operations event date,19/10/1976,date,2,date,MANAGEMENT
FERTILIZER_APPLICS,5,fertilizer_material,Fertilizer material [select],FECD,Fertilizer material,No mineral deficiency (no detail),text,2,code,MANAGEMENT
FERTILIZER_APPLICS,6,fertilizer_applic_method,Application method [select],FEACD,Fertilizer application method,No description,text,2,code,MANAGEMENT
FERTILIZER_APPLICS,7,application_depth_fert,Application depth (cm),FEDEP,Fertilizer application depth,No description,numeric,2,cm,MANAGEMENT
FERTILIZER_APPLICS,8,fertilizer_total_amount,Total fertilizer applied (kg/ha),FEAM,Total amount of fertilizer applied,No description,numeric,2,kg[fertilizer]/ha,MANAGEMENT
FERTILIZER_APPLICS,9,N_in_applied_fertilizer,N amount (kg/ha),FEAMN,Nitrogen (elemental) in applied fertilizer,No description,numeric,2,kg[N]/ha,MANAGEMENT
FERTILIZER_APPLICS,10,NO3_applied_fertilizer,Nitrate in applied fertilizer (kg[N]/ha),FENO3,"Nitrate in applied fertilizer, as elemental N",No description,numeric,2,kg[N]/ha,MANAGEMENT
FERTILIZER_APPLICS,11,NH4_applied_fertilizer,Ammonium in applied fertilizer (kg[N]/ha),FENH4,"Ammonium in applied fertilizer, as elemental N",No description,numeric,2,kg[N]/ha,MANAGEMENT
FERTILIZER_APPLICS,12,Urea_applied_fertilizer,Urea in applied fertilizer (kg[N]/ha),FEUREA,"Urea in applied fertilizer, as elemental N",No description,numeric,2,kg[N]/ha,MANAGEMENT
FIELDS,10,field_latitude,Latitude (decimal degrees; default N),FL_LAT,Field latitude,"No description (maybe Research Station for Arable Farming and Field Production of Vegetables, Edelhertweg 1, Lelystad, the Netherlands)",numeric,2,decimal_degrees,MANAGEMENT
FIELDS,11,field_longitude,Longitude (decimal degrees; default E),FL_LONG,"Field longitude, E positive, W negative","No description (maybe Research Station for Arable Farming and Field Production of Vegetables, Edelhertweg 1, Lelystad, the Netherlands)",numeric,2,decimal_degrees,MANAGEMENT
FIELDS,12,field_elevation,Elevation (m),FLELE,Elevation of field site,No description,numeric,1,m,MANAGEMENT
GENOTYPES,3,crop_ident_ICASA,Crop [select],CRID,Crop (or weed) species identifier,wheat,text,2,code,MANAGEMENT
GENOTYPES,4,cultivar_identifier,Cultivar identifier,CUL_ID,"Cultivar, line or genotype identifier",winter wheat,text,1,code,MANAGEMENT
GENOTYPES,5,cultivar_name,Cultivar name,CUL_NAME,Cultivar name,Lely,text,2,text,MANAGEMENT
INITIAL_CONDITION_LAYER,6,initial_watr_conc_by_lyr,Initial water content (fraction),ICH2O,Initial water concentration by layer,No description,numeric,1,unitless,MANAGEMENT
INITIAL_CONDITION_LAYER,12,initial_soil_stable_C,Initial stable organic carbon (%),ICSC,"Stable organic carbon by layer, expressed as g[C]/100g[soil]",No description,numeric,1,%,MANAGEMENT
INITIAL_CONDITIONS,6,residue_nature_prev_crop,Previous crop [select],ICPCR,"Residue, crop code for previous crop",No description,text,1,code,MANAGEMENT
INITIAL_CONDITIONS,7,residue_incorporated,Residue incorporated (%),ICRIP,Residue incorporation percentage,No description,numeric,1,%,MANAGEMENT
INITIAL_CONDITIONS,8,residue_incorpor_depth,Residue incorporation depth (cm),ICRDP,Residue incorporation depth,No description,numeric,1,cm,MANAGEMENT
INITIAL_CONDITIONS,9,residue_above_ground_wt,"Weight aboveground residues, dry matter (kg/ha)",ICRAG,"Residue above-ground weight, dry weight basis",No description,numeric,1,kg/ha,MANAGEMENT
